<<<<<<< HEAD
CRITICAL - 2022-05-19 03:18:27 --> Invalid file: testConnection.php
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `Pr...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `Pr...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `Pr...', Array, false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert(Array)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->createProvider(Array)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#10 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#11 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-05-19 04:11:42 --> Column 'providerName' cannot be null
CRITICAL - 2022-05-19 04:11:42 --> Column 'providerName' cannot be null
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `Pr...', 0)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `Pr...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `Pr...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `Pr...', Array, false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert(Array)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->createProvider(Array)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#10 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#11 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-05-19 04:12:55 --> Column 'providerName' cannot be null
CRITICAL - 2022-05-19 04:12:55 --> Column 'providerName' cannot be null
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `Pr...', 0)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `Pr...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `Pr...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `Pr...', Array, false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert(Array)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->create(Array)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#10 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#11 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-05-19 04:13:06 --> Column 'providerName' cannot be null
CRITICAL - 2022-05-19 04:13:06 --> Column 'providerName' cannot be null
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `Pr...', 0)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `Pr...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `Pr...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `Pr...', Array, false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert(Array)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->create(Array)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#10 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#11 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-05-19 04:17:25 --> Column 'providerName' cannot be null
CRITICAL - 2022-05-19 04:17:25 --> Column 'providerName' cannot be null
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `Pr...', 0)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `Pr...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `Pr...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `Pr...', Array, false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert(Array)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->create(Array)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#10 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#11 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-19 04:18:55 --> CodeIgniter\Model::insert(): Argument #2 ($returnID) must be of type bool, array given, called in I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php on line 23
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert('Provider', Array)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->create(Array)
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-05-19 04:19:10 --> CodeIgniter\Model::insert(): Argument #2 ($returnID) must be of type bool, array given, called in I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php on line 23
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert('Provider', Array)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->create(Array)
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-05-19 04:23:33 --> CodeIgniter\Model::insert(): Argument #2 ($returnID) must be of type bool, array given, called in I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php on line 23
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert('Product', Array)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->createProvider(Array)
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-05-19 04:23:44 --> CodeIgniter\Model::insert(): Argument #2 ($returnID) must be of type bool, array given, called in I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php on line 23
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert('Product', Array)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->createProvider(Array)
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-05-19 04:25:29 --> Column 'providerName' cannot be null
CRITICAL - 2022-05-19 04:25:29 --> Column 'providerName' cannot be null
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `Pr...', 0)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `Pr...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `Pr...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `Pr...', Array, false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert(Array)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->createProvider(Array)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#10 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#11 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-05-19 04:25:38 --> Column 'providerName' cannot be null
CRITICAL - 2022-05-19 04:25:38 --> Column 'providerName' cannot be null
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `Pr...', 0)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `Pr...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `Pr...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `Pr...', Array, false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert(Array)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->createProvider(Array)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#10 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#11 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-05-19 04:30:33 --> Column 'providerName' cannot be null
CRITICAL - 2022-05-19 04:30:33 --> Column 'providerName' cannot be null
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `Pr...', 0)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `Pr...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `Pr...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `Pr...', Array, false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(23): CodeIgniter\Model->insert(Array)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(35): App\Models\ProviderModel->createProvider(Array)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->InsertProvider()
#10 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#11 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-05-19 04:49:50 --> Truncated incorrect DOUBLE value: 'Provider'
CRITICAL - 2022-05-19 04:49:50 --> Truncated incorrect DOUBLE value: 'Provider'
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\MySQLi\Connection.php(292): mysqli->query('UPDATE `Provide...', 0)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `Provide...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `Provide...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1913): CodeIgniter\Database\BaseConnection->query('UPDATE `Provide...', Array, false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(298): CodeIgniter\Database\BaseBuilder->update()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(865): CodeIgniter\Model->doUpdate(Array, Array)
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(28): CodeIgniter\Model->update('Provider', Array)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ProviderController.php(53): App\Models\ProviderModel->updateProvider(Array, Array)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ProviderController->UpdateProvider()
#10 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProviderController))
#11 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-05-19 04:50:23 --> Truncated incorrect DOUBLE value: 'Provider'
CRITICAL - 2022-05-19 04:50:23 --> Truncated incorrect DOUBLE value: 'Provider'
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\MySQLi\Connection.php(292): mysqli->query('UPDATE `Provide...', 0)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `Provide...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `Provide...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1913): CodeIgniter\Database\BaseConnection->query('UPDATE `Provide...', Array, false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(298): CodeIgniter\Database\BaseBuilder->update()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(865): CodeIgniter\Model->doUpdate(Array, Array)
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ProviderModel.php(28): CodeIgniter\Model->update('Provider', Array)
